Number, steps
34327,111
34328,80
34329,111
34330,80
34331,111
34332,80
34333,80
34334,80
34335,111
34336,28
34337,67
34338,80
34339,80
34340,173
34341,173
34342,173
34343,173
34344,28
34345,54
34346,28
34347,80
34348,129
34349,129
34350,129
34351,204
34352,28
34353,129
34354,129
34355,129
34356,28
34357,28
34358,191
34359,191
34360,80
34361,80
34362,80
34363,142
34364,80
34365,80
34366,142
34367,142
34368,28
34369,80
34370,80
34371,80
34372,28
34373,28
34374,28
34375,129
34376,28
34377,173
34378,28
34379,28
34380,28
34381,28
34382,142
34383,142
34384,28
34385,80
34386,80
34387,80
34388,28
34389,28
34390,67
34391,67
34392,67
34393,67
34394,67
34395,142
34396,67
34397,67
34398,67
34399,67
34400,28
34401,80
34402,67
34403,67
34404,67
34405,67
34406,67
34407,80
34408,28
34409,129
34410,28
34411,129
34412,173
34413,173
34414,173
34415,80
34416,111
34417,28
34418,80
34419,80
34420,111
34421,111
34422,67
34423,67
34424,111
34425,80
34426,111
34427,67
34428,173
34429,173
34430,173
34431,142
34432,36
34433,80
34434,28
34435,28
34436,173
34437,173
34438,173
34439,173
34440,80
34441,173
34442,80
34443,173
34444,80
34445,80
34446,129
34447,129
34448,80
34449,80
34450,80
34451,80
34452,80
34453,80
34454,80
34455,80
34456,80
34457,67
34458,80
34459,160
34460,80
34461,80
34462,80
34463,85
34464,36
34465,80
34466,173
34467,173
34468,173
34469,173
34470,173
34471,80
34472,36
34473,85
34474,36
34475,85
34476,142
34477,142
34478,142
34479,67
34480,173
34481,28
34482,28
34483,28
34484,173
34485,173
34486,85
34487,85
34488,173
34489,142
34490,173
34491,142
34492,80
34493,80
34494,80
34495,142
34496,54
34497,173
34498,142
34499,142
34500,54
34501,54
34502,54
34503,173
34504,54
34505,173
34506,54
34507,186
34508,54
34509,54
34510,235
34511,235
34512,54
34513,173
34514,173
34515,173
34516,54
34517,54
34518,28
34519,28
34520,129
34521,129
34522,129
34523,67
34524,129
34525,129
34526,67
34527,67
34528,54
34529,67
34530,54
34531,54
34532,54
34533,54
34534,54
34535,111
34536,54
34537,111
34538,54
34539,67
34540,173
34541,173
34542,173
34543,111
34544,129
34545,54
34546,111
34547,111
34548,129
34549,129
34550,129
34551,129
34552,129
34553,54
34554,129
34555,248
34556,111
34557,111
34558,111
34559,235
34560,49
34561,54
34562,173
34563,173
34564,173
34565,173
34566,173
34567,173
34568,173
34569,160
34570,173
34571,111
34572,173
34573,173
34574,173
34575,173
34576,36
34577,173
34578,111
34579,111
34580,36
34581,36
34582,98
34583,98
34584,36
34585,98
34586,36
34587,98
34588,54
34589,54
34590,54
34591,129
34592,142
34593,173
34594,54
34595,54
34596,54
34597,54
34598,54
34599,54
34600,142
34601,173
34602,142
34603,54
34604,54
34605,54
34606,54
34607,111
34608,142
34609,54
34610,54
34611,54
34612,142
34613,142
34614,54
34615,54
34616,173
34617,54
34618,173
34619,54
34620,173
34621,173
34622,111
34623,111
34624,49
34625,142
34626,54
34627,54
34628,142
34629,142
34630,142
34631,173
34632,54
34633,204
34634,54
34635,142
34636,54
34637,54
34638,54
34639,54
34640,49
34641,54
34642,173
34643,173
34644,49
34645,49
34646,54
34647,54
34648,129
34649,142
34650,129
34651,134
34652,129
34653,129
34654,142
34655,142
34656,142
34657,129
34658,142
34659,142
34660,142
34661,142
34662,142
34663,173
34664,142
34665,54
34666,142
34667,54
34668,129
34669,129
34670,129
34671,173
34672,142
34673,142
34674,129
34675,129
34676,142
34677,142
34678,129
34679,129
34680,67
34681,67
34682,67
34683,173
34684,67
34685,67
34686,160
34687,160
34688,49
34689,129
34690,142
34691,142
34692,142
34693,142
34694,142
34695,142
34696,49
34697,160
34698,49
34699,160
34700,49
34701,49
34702,129
34703,129
34704,80
34705,54
34706,54
34707,54
34708,80
34709,80
34710,142
34711,142
34712,80
34713,142
34714,80
34715,134
34716,173
34717,173
34718,173
34719,279
34720,49
34721,142
34722,80
34723,80
34724,80
34725,80
34726,80
34727,111
34728,49
34729,173
34730,49
34731,54
34732,111
34733,111
34734,111
34735,80
34736,54
34737,49
34738,49
34739,49
34740,54
34741,54
34742,142
34743,142
34744,54
34745,111
34746,54
34747,111
34748,111
34749,111
34750,111
34751,111
34752,142
34753,54
34754,160
34755,160
34756,49
34757,49
34758,49
34759,142
34760,54
34761,80
34762,54
34763,54
34764,54
34765,54
34766,54
34767,54
34768,142
34769,54
34770,85
34771,85
34772,142
34773,142
34774,85
34775,85
34776,186
34777,49
34778,186
34779,85
34780,186
34781,186
34782,85
34783,85
34784,142
34785,186
34786,142
34787,142
34788,204
34789,204
34790,204
34791,111
34792,142
34793,129
34794,142
34795,111
34796,204
34797,204
34798,204
34799,204
34800,80
34801,142
34802,80
34803,80
34804,80
34805,80
34806,204
34807,204
34808,80
34809,80
34810,80
34811,85
34812,111
34813,111
34814,111
34815,111
34816,23
34817,173
34818,173
34819,173
34820,173
34821,173
34822,173
34823,173
34824,142
34825,155
34826,142
34827,173
34828,142
34829,142
34830,173
34831,173
34832,142
34833,142
34834,142
34835,142
34836,142
34837,142
34838,142
34839,142
34840,142
34841,54
34842,142
34843,155
34844,111
34845,111
34846,111
34847,54
34848,49
34849,111
34850,142
34851,142
34852,142
34853,142
34854,142
34855,111
34856,49
34857,129
34858,49
34859,173
34860,142
34861,142
34862,142
34863,111
34864,49
34865,111
34866,111
34867,111
34868,49
34869,49
34870,160
34871,160
34872,173
34873,142
34874,173
34875,111
34876,173
34877,173
34878,155
34879,155
34880,49
34881,173
34882,173
34883,173
34884,49
34885,49
34886,49
34887,129
34888,142
34889,155
34890,142
34891,49
34892,142
34893,142
34894,173
34895,173
34896,49
34897,142
34898,111
34899,111
34900,49
34901,49
34902,142
34903,142
34904,142
34905,142
34906,142
34907,111
34908,142
34909,142
34910,80
34911,80
34912,49
34913,80
34914,142
34915,142
34916,142
34917,142
34918,142
34919,116
34920,49
34921,80
34922,49
34923,80
34924,129
34925,129
34926,129
34927,111
34928,142
34929,49
34930,54
34931,54
34932,142
34933,142
34934,54
34935,54
34936,142
34937,111
34938,142
34939,111
34940,142
34941,142
34942,142
34943,111
34944,36
34945,54
34946,142
34947,142
34948,142
34949,142
34950,142
34951,54
34952,49
34953,111
34954,49
34955,111
34956,49
34957,49
34958,173
34959,173
34960,111
34961,54
34962,54
34963,54
34964,111
34965,111
34966,49
34967,49
34968,111
34969,173
34970,111
34971,54
34972,111
34973,111
34974,111
34975,111
34976,36
34977,54
34978,111
34979,111
34980,54
34981,54
34982,54
34983,204
34984,36
34985,155
34986,36
34987,142
34988,49
34989,49
34990,49
34991,142
34992,80
34993,80
34994,80
34995,80
34996,80
34997,80
34998,111
34999,111
35000,80
35001,80
35002,80
35003,204
35004,54
35005,54
35006,54
35007,80
35008,36
35009,80
35010,80
35011,80
35012,80
35013,80
35014,80
35015,54
35016,80
35017,80
35018,80
35019,80
35020,80
35021,80
35022,129
35023,129
35024,36
35025,80
35026,80
35027,80
35028,36
35029,36
35030,204
35031,204
35032,217
35033,217
35034,217
35035,204
35036,217
35037,217
35038,80
35039,80
35040,80
35041,103
35042,36
35043,36
35044,67
35045,67
35046,67
35047,217
35048,80
35049,111
35050,80
35051,67
35052,49
35053,49
35054,49
35055,111
35056,80
35057,80
35058,67
35059,67
35060,80
35061,80
35062,67
35063,67
35064,80
35065,67
35066,80
35067,129
35068,80
35069,80
35070,67
35071,67
35072,98
35073,80
35074,103
35075,103
35076,142
35077,142
35078,142
35079,103
35080,142
35081,80
35082,142
35083,80
35084,142
35085,142
35086,80
35087,80
35088,142
35089,142
35090,217
35091,217
35092,142
35093,142
35094,204
35095,204
35096,142
35097,204
35098,142
35099,80
35100,142
35101,142
35102,142
35103,103
35104,142
35105,142
35106,142
35107,142
35108,142
35109,142
35110,142
35111,173
35112,142
35113,173
35114,142
35115,67
35116,142
35117,142
35118,142
35119,142
35120,142
35121,142
35122,142
35123,142
35124,142
35125,142
35126,103
35127,103
35128,173
35129,173
35130,173
35131,173
35132,173
35133,173
35134,80
35135,80
35136,98
35137,142
35138,173
35139,173
35140,142
35141,142
35142,142
35143,129
35144,142
35145,129
35146,142
35147,142
35148,142
35149,142
35150,103
35151,103
35152,98
35153,248
35154,248
35155,248
35156,98
35157,98
35158,142
35159,142
35160,129
35161,129
35162,129
35163,129
35164,129
35165,129
35166,129
35167,129
35168,36
35169,80
35170,129
35171,129
35172,129
35173,129
35174,129
35175,85
35176,36
35177,129
35178,36
35179,85
35180,129
35181,129
35182,129
35183,129
35184,36
35185,36
35186,248
35187,248
35188,36
35189,36
35190,248
35191,248
35192,103
35193,155
35194,103
35195,129
35196,103
35197,103
35198,142
35199,142
35200,98
35201,142
35202,80
35203,80
35204,80
35205,80
35206,80
35207,80
35208,142
35209,155
35210,142
35211,80
35212,142
35213,142
35214,80
35215,80
35216,142
35217,49
35218,49
35219,49
35220,142
35221,142
35222,49
35223,49
35224,142
35225,49
35226,142
35227,103
35228,80
35229,80
35230,80
35231,129
35232,98
35233,129
35234,80
35235,80
35236,80
35237,80
35238,80
35239,49
35240,98
35241,173
35242,98
35243,173
35244,54
35245,54
35246,54
35247,80
35248,54
35249,142
35250,142
35251,142
35252,54
35253,54
35254,54
35255,54
35256,54
35257,142
35258,54
35259,173
35260,54
35261,54
35262,54
35263,155
35264,49
35265,54
35266,155
35267,155
35268,98
35269,98
35270,98
35271,124
35272,80
35273,54
35274,80
35275,142
35276,80
35277,80
35278,80
35279,80
35280,49
35281,80
35282,142
35283,142
35284,49
35285,49
35286,54
35287,54
35288,49
35289,49
35290,49
35291,80
35292,49
35293,49
35294,279
35295,279
35296,49
35297,142
35298,49
35299,49
35300,142
35301,142
35302,142
35303,155
35304,49
35305,155
35306,49
35307,124
35308,124
35309,124
35310,124
35311,248
35312,173
35313,49
35314,124
35315,124
35316,173
35317,173
35318,129
35319,129
35320,173
35321,54
35322,173
35323,124
35324,124
35325,124
35326,124
35327,124
35328,23
35329,54
35330,80
35331,80
35332,80
35333,80
35334,80
35335,80
35336,98
35337,80
35338,98
35339,80
35340,98
35341,98
35342,80
35343,80
35344,80
35345,98
35346,279
35347,279
35348,80
35349,80
35350,80
35351,80
35352,80
35353,80
35354,80
35355,124
35356,80
35357,80
35358,80
35359,80
35360,98
35361,80
35362,80
35363,80
35364,142
35365,142
35366,142
35367,142
35368,98
35369,124
35370,98
35371,80
35372,80
35373,80
35374,80
35375,80
35376,98
35377,80
35378,80
35379,80
35380,98
35381,98
35382,155
35383,155
35384,80
35385,173
35386,80
35387,80
35388,80
35389,80
35390,80
35391,80
35392,142
35393,98
35394,98
35395,98
35396,49
35397,49
35398,49
35399,173
35400,49
35401,80
35402,49
35403,49
35404,49
35405,49
35406,80
35407,80
35408,142
35409,80
35410,80
35411,80
35412,142
35413,142
35414,49
35415,49
35416,98
35417,80
35418,98
35419,124
35420,98
35421,98
35422,80
35423,80
35424,142
35425,80
35426,111
35427,111
35428,111
35429,111
35430,111
35431,80
35432,142
35433,80
35434,142
35435,80
35436,80
35437,80
35438,80
35439,124
35440,124
35441,142
35442,80
35443,80
35444,124
35445,124
35446,98
35447,98
35448,124
35449,80
35450,124
35451,111
35452,80
35453,80
35454,80
35455,80
35456,23
35457,124
35458,142
35459,142
35460,173
35461,173
35462,173
35463,98
35464,142
35465,80
35466,142
35467,173
35468,142
35469,142
35470,111
35471,111
35472,80
35473,49
35474,49
35475,49
35476,80
35477,80
35478,142
35479,142
35480,80
35481,80
35482,80
35483,248
35484,80
35485,80
35486,80
35487,80
35488,23
35489,80
35490,80
35491,80
35492,173
35493,173
35494,173
35495,80
35496,23
35497,310
35498,23
35499,142
35500,98
35501,98
35502,98
35503,217
35504,98
35505,173
35506,173
35507,173
35508,98
35509,98
35510,173
35511,173
35512,98
35513,173
35514,98
35515,173
35516,173
35517,173
35518,173
35519,173
35520,36
35521,98
35522,173
35523,173
35524,186
35525,186
35526,186
35527,111
35528,186
35529,98
35530,186
35531,80
35532,186
35533,186
35534,80
35535,80
35536,36
35537,72
35538,72
35539,72
35540,36
35541,36
35542,72
35543,72
35544,98
35545,186
35546,98
35547,72
35548,98
35549,98
35550,72
35551,72
35552,36
35553,72
35554,36
35555,36
35556,186
35557,186
35558,186
35559,124
35560,36
35561,80
35562,36
35563,98
35564,72
35565,72
35566,72
35567,173
35568,186
35569,36
35570,173
35571,173
35572,186
35573,186
35574,186
35575,186
35576,186
35577,124
35578,186
35579,80
35580,72
35581,72
35582,72
35583,124
35584,49
35585,173
35586,173
35587,173
35588,36
35589,36
35590,36
35591,111
35592,72
35593,173
35594,72
35595,217
35596,72
35597,72
35598,36
35599,36
35600,142
35601,72
35602,72
35603,72
35604,142
35605,142
35606,72
35607,72
35608,142
35609,72
35610,142
35611,173
35612,98
35613,98
35614,98
35615,217
35616,142
35617,98
35618,98
35619,98
35620,98
35621,98
35622,98
35623,72
35624,142
35625,72
35626,142
35627,217
35628,98
35629,98
35630,98
35631,217
35632,142
35633,98
35634,98
35635,98
35636,142
35637,142
35638,72
35639,72
35640,98
35641,80
35642,98
35643,98
35644,98
35645,98
35646,173
35647,173
35648,49
35649,142
35650,98
35651,98
35652,49
35653,49
35654,49
35655,323
35656,49
35657,54
35658,49
35659,49
35660,49
35661,49
35662,54
35663,54
35664,49
35665,54
35666,54
35667,54
35668,49
35669,49
35670,98
35671,98
35672,49
35673,49
35674,49
35675,217
35676,49
35677,49
35678,217
35679,217
35680,98
35681,54
35682,142
35683,142
35684,142
35685,142
35686,142
35687,124
35688,98
35689,98
35690,98
35691,72
35692,72
35693,72
35694,72
35695,124
35696,98
35697,98
35698,142
35699,142
35700,98
35701,98
35702,72
35703,72
35704,49
35705,80
35706,49
35707,124
35708,49
35709,49
35710,124
35711,124
35712,49
35713,124
35714,98
35715,98
35716,98
35717,98
35718,98
35719,98
35720,49
35721,72
35722,49
35723,98
35724,49
35725,49
35726,98
35727,98
35728,142
35729,142
35730,142
35731,142
35732,142
35733,142
35734,124
35735,124
35736,142
35737,124
35738,142
35739,124
35740,111
35741,111
35742,111
35743,124
35744,49
35745,124
35746,142
35747,142
35748,98
35749,98
35750,98
35751,98
35752,49
35753,98
35754,49
35755,124
35756,124
35757,124
35758,124
35759,124
35760,49
35761,49
35762,49
35763,49
35764,49
35765,49
35766,142
35767,142
35768,49
35769,80
35770,49
35771,80
35772,155
35773,155
35774,155
35775,111
35776,93
35777,124
35778,124
35779,124
35780,49
35781,49
35782,49
35783,124
35784,98
35785,124
35786,98
35787,49
35788,98
35789,98
35790,124
35791,124
35792,93
35793,98
35794,217
35795,217
35796,93
35797,93
35798,124
35799,124
35800,142
35801,49
35802,142
35803,98
35804,142
35805,142
35806,98
35807,98
35808,93
35809,98
35810,93
35811,93
35812,142
35813,142
35814,142
35815,142
35816,93
35817,186
35818,93
35819,217
35820,98
35821,98
35822,98
35823,217
35824,142
35825,93
35826,98
35827,98
35828,142
35829,142
35830,98
35831,98
35832,142
35833,129
35834,142
35835,98
35836,248
35837,248
35838,248
35839,248
35840,23
35841,93
35842,93
35843,93
35844,49
35845,49
35846,49
35847,93
35848,49
35849,93
35850,49
35851,49
35852,49
35853,49
35854,93
35855,93
35856,49
35857,49
35858,217
35859,217
35860,49
35861,49
35862,49
35863,49
35864,49
35865,230
35866,49
35867,173
35868,142
35869,142
35870,142
35871,173
35872,49
35873,142
35874,49
35875,49
35876,54
35877,54
35878,54
35879,54
35880,49
35881,173
35882,49
35883,142
35884,142
35885,142
35886,142
35887,54
35888,49
35889,142
35890,142
35891,142
35892,49
35893,49
35894,155
35895,155
35896,49
35897,173
35898,49
35899,173
35900,49
35901,49
35902,142
35903,142
35904,49
35905,93
35906,93
35907,93
35908,49
35909,49
35910,49
35911,217
35912,93
35913,93
35914,93
35915,49
35916,93
35917,93
35918,93
35919,93
35920,49
35921,93
35922,93
35923,93
35924,49
35925,49
35926,49
35927,49
35928,186
35929,142
35930,186
35931,142
35932,186
35933,186
35934,186
35935,186
35936,49
35937,93
35938,186
35939,186
35940,186
35941,186
35942,186
35943,155
35944,49
35945,93
35946,49
35947,93
35948,93
35949,93
35950,93
35951,98
35952,80
35953,49
35954,49
35955,49
35956,80
35957,80
35958,142
35959,142
35960,80
35961,186
35962,80
35963,142
35964,142
35965,142
35966,142
35967,155
35968,49
35969,217
35970,80
35971,80
35972,80
35973,80
35974,80
35975,186
35976,49
35977,93
35978,49
35979,80
35980,49
35981,49
35982,142
35983,142
35984,49
35985,186
35986,186
35987,186
35988,49
35989,49
35990,49
35991,49
35992,49
35993,186
35994,49
35995,93
35996,186
35997,186
35998,186
35999,93
36000,49
36001,217
36002,142
36003,142
36004,142
36005,142
36006,142
36007,98
36008,49
36009,178
36010,49
36011,80
36012,80
36013,80
36014,80
36015,142
36016,41
36017,80
36018,80
36019,80
36020,41
36021,41
36022,67
36023,67
36024,41
36025,67
36026,41
36027,67
36028,80
36029,80
36030,80
36031,248
36032,49
36033,41
36034,41
36035,41
36036,41
36037,41
36038,41
36039,67
36040,41
36041,41
36042,41
36043,41
36044,41
36045,41
36046,93
36047,93
36048,49
36049,67
36050,67
36051,67
36052,49
36053,49
36054,80
36055,80
36056,93
36057,93
36058,93
36059,93
36060,93
36061,93
36062,93
36063,93
36064,142
36065,124
36066,49
36067,49
36068,41
36069,41
36070,41
36071,93
36072,142
36073,178
36074,142
36075,173
36076,41
36077,41
36078,41
36079,93
36080,142
36081,142
36082,142
36083,142
36084,142
36085,142
36086,41
36087,41
36088,155
36089,93
36090,155
36091,124
36092,155
36093,155
36094,98
36095,98
36096,23
36097,142
36098,67
36099,67
36100,49
36101,49
36102,49
36103,67
36104,186
36105,155
36106,186
36107,93
36108,186
36109,186
36110,186
36111,186
36112,41
36113,186
36114,98
36115,98
36116,41
36117,41
36118,186
36119,186
36120,41
36121,186
36122,41
36123,186
36124,186
36125,186
36126,186
36127,186
36128,41
36129,49
36130,49
36131,49
36132,49
36133,49
36134,49
36135,142
36136,41
36137,248
36138,41
36139,80
36140,41
36141,41
36142,41
36143,230
36144,41
36145,93
36146,93
36147,93
36148,41
36149,41
36150,186
36151,186
36152,93
36153,67
36154,93
36155,41
36156,93
36157,93
36158,186
36159,186
36160,23
36161,41
36162,93
36163,93
36164,186
36165,186
36166,186
36167,124
36168,186
36169,93
36170,186
36171,186
36172,186
36173,186
36174,93
36175,93
36176,23
36177,186
36178,186
36179,186
36180,23
36181,23
36182,142
36183,142
36184,93
36185,41
36186,93
36187,142
36188,93
36189,93
36190,142
36191,142
36192,41
36193,41
36194,49
36195,49
36196,49
36197,49
36198,49
36199,186
36200,41
36201,93
36202,41
36203,155
36204,93
36205,93
36206,93
36207,93
36208,41
36209,41
36210,41
36211,41
36212,41
36213,41
36214,41
36215,41
36216,41
36217,41
36218,41
36219,41
36220,41
36221,41
36222,41
36223,41
36224,67
36225,41
36226,41
36227,41
36228,80
36229,80
36230,80
36231,41
36232,67
36233,80
36234,67
36235,80
36236,67
36237,67
36238,41
36239,41
36240,67
36241,41
36242,41
36243,41
36244,67
36245,67
36246,186
36247,186
36248,67
36249,186
36250,67
36251,142
36252,93
36253,93
36254,93
36255,93
36256,67
36257,93
36258,124
36259,124
36260,124
36261,124
36262,124
36263,80
36264,67
36265,124
36266,67
36267,80
36268,49
36269,49
36270,49
36271,186
36272,93
36273,93
36274,93
36275,93
36276,93
36277,93
36278,186
36279,186
36280,93
36281,93
36282,93
36283,93
36284,93
36285,93
36286,93
36287,186
36288,67
36289,93
36290,93
36291,93
36292,67
36293,67
36294,67
36295,93
36296,67
36297,93
36298,67
36299,93
36300,67
36301,67
36302,186
36303,186
36304,67
36305,67
36306,93
36307,93
36308,67
36309,67
36310,186
36311,186
36312,186
36313,186
36314,186
36315,49
36316,186
36317,186
36318,98
36319,98
36320,67
36321,155
36322,67
36323,67
36324,98
36325,98
36326,98
36327,41
36328,67
36329,217
36330,67
36331,155
36332,93
36333,93
36334,93
36335,98
36336,67
36337,67
36338,67
36339,67
36340,67
36341,67
36342,155
36343,155
36344,186
36345,67
36346,186
36347,67
36348,186
36349,186
36350,98
36351,98
36352,111
36353,248
36354,67
36355,67
36356,142
36357,142
36358,142
36359,186
36360,142
36361,67
36362,142
36363,142
36364,142
36365,142
36366,142
36367,142
36368,142
36369,142
36370,80
36371,80
36372,142
36373,142
36374,67
36375,67
36376,142
36377,67
36378,142
36379,142
36380,142
36381,142
36382,142
36383,80
36384,23
36385,186
36386,142
36387,142
36388,124
36389,124
36390,124
36391,142
36392,23
36393,80
36394,23
36395,142
36396,124
36397,124
36398,124
36399,173
36400,23
36401,124
36402,124
36403,124
36404,23
36405,23
36406,248
36407,248
36408,186
36409,186
36410,186
36411,186
36412,186
36413,186
36414,186
36415,186
36416,62
36417,49
36418,49
36419,49
36420,155
36421,155
36422,155
36423,186
36424,155
36425,186
36426,155
36427,155
36428,155
36429,155
36430,111
36431,111
36432,62
36433,49
36434,49
36435,49
36436,62
36437,62
36438,155
36439,155
36440,62
36441,67
36442,62
36443,186
36444,62
36445,62
36446,67
36447,67
36448,62
36449,155
36450,62
36451,62
36452,62
36453,62
36454,62
36455,186
36456,62
36457,124
36458,62
36459,67
36460,155
36461,155
36462,155
36463,124
36464,155
36465,62
36466,186
36467,186
36468,155
36469,155
36470,62
36471,62
36472,155
36473,124
36474,155
36475,62
36476,67
36477,67
36478,67
36479,186
36480,111
36481,186
36482,62
36483,62
36484,62
36485,62
36486,62
36487,67
36488,62
36489,147
36490,62
36491,62
36492,62
36493,62
36494,186
36495,186
36496,155
36497,142
36498,142
36499,142
36500,155
36501,155
36502,62
36503,62
36504,155
36505,155
36506,155
36507,217
36508,155
36509,155
36510,155
36511,142
36512,111
36513,155
36514,155
36515,155
36516,67
36517,67
36518,67
36519,67
36520,111
36521,186
36522,111
36523,142
36524,155
36525,155
36526,155
36527,155
36528,62
36529,62
36530,62
36531,62
36532,62
36533,62
36534,80
36535,80
36536,62
36537,80
36538,62
36539,80
36540,62
36541,62
36542,62
36543,124
36544,36
36545,62
36546,155
36547,155
36548,36
36549,36
36550,36
36551,62
36552,36
36553,62
36554,36
36555,142
36556,36
36557,36
36558,173
36559,173
36560,36
36561,93
36562,93
36563,93
36564,36
36565,36
36566,93
36567,93
36568,62
36569,62
36570,62
36571,147
36572,62
36573,62
36574,186
36575,186
36576,36
36577,155
36578,36
36579,36
36580,67
36581,67
36582,67
36583,124
36584,36
36585,93
36586,36
36587,62
36588,67
36589,67
36590,67
36591,124
36592,124
36593,36
36594,62
36595,62
36596,124
36597,124
36598,155
36599,155
36600,124
36601,67
36602,124
36603,124
36604,93
36605,93
36606,93
36607,147
36608,111
36609,36
36610,62
36611,62
36612,155
36613,155
36614,155
36615,62
36616,155
36617,155
36618,155
36619,67
36620,155
36621,155
36622,155
36623,155
36624,111
36625,155
36626,67
36627,67
36628,111
36629,111
36630,98
36631,98
36632,111
36633,98
36634,111
36635,98
36636,199
36637,199
36638,199
36639,98
36640,155
36641,155
36642,155
36643,155
36644,155
36645,155
36646,155
36647,155
36648,155
36649,217
36650,155
36651,155
36652,36
36653,36
36654,36
36655,155
36656,155
36657,36
36658,36
36659,36
36660,155
36661,155
36662,93
36663,93
36664,93
36665,93
36666,93
36667,93
36668,93
36669,93
36670,93
36671,93
36672,111
36673,155
36674,36
36675,36
36676,155
36677,155
36678,155
36679,186
36680,155
36681,186
36682,155
36683,155
36684,155
36685,155
36686,168
36687,168
36688,111
36689,155
36690,124
36691,124
36692,111
36693,111
36694,155
36695,155
36696,124
36697,155
36698,124
36699,168
36700,124
36701,124
36702,155
36703,155
36704,62
36705,168
36706,111
36707,111
36708,111
36709,111
36710,111
36711,168
36712,62
36713,155
36714,62
36715,155
36716,62
36717,62
36718,62
36719,124
36720,62
36721,62
36722,62
36723,62
36724,62
36725,62
36726,62
36727,62
36728,173
36729,124
36730,173
36731,124
36732,173
36733,173
36734,124
36735,124
36736,49
36737,186
36738,62
36739,62
36740,186
36741,186
36742,186
36743,62
36744,111
36745,142
36746,111
36747,186
36748,111
36749,111
36750,62
36751,62
36752,62
36753,155
36754,155
36755,155
36756,62
36757,62
36758,62
36759,62
36760,62
36761,62
36762,62
36763,155
36764,62
36765,62
36766,62
36767,124
36768,49
36769,155
36770,62
36771,62
36772,93
36773,93
36774,93
36775,155
36776,49
36777,186
36778,49
36779,93
36780,155
36781,155
36782,155
36783,155
36784,155
36785,111
36786,111
36787,111
36788,155
36789,155
36790,142
36791,142
36792,155
36793,155
36794,155
36795,155
36796,67
36797,67
36798,67
36799,142
36800,49
36801,155
36802,124
36803,124
36804,49
36805,49
36806,49
36807,124
36808,62
36809,155
36810,62
36811,111
36812,62
36813,62
36814,155
36815,155
36816,49
36817,62
36818,67
36819,67
36820,49
36821,49
36822,124
36823,124
36824,124
36825,49
36826,124
36827,186
36828,124
36829,124
36830,67
36831,67
36832,62
36833,67
36834,49
36835,49
36836,124
36837,124
36838,124
36839,186
36840,62
36841,67
36842,62
36843,124
36844,124
36845,124
36846,124
36847,124
36848,62
36849,62
36850,67
36851,67
36852,62
36853,62
36854,168
36855,168
36856,155
36857,155
36858,155
36859,155
36860,155
36861,155
36862,155
36863,155
36864,31
36865,93
36866,93
36867,93
36868,49
36869,49
36870,49
36871,93
36872,49
36873,93
36874,49
36875,49
36876,49
36877,49
36878,49
36879,49
36880,111
36881,49
36882,93
36883,93
36884,111
36885,111
36886,49
36887,49
36888,111
36889,93
36890,111
36891,93
36892,49
36893,49
36894,49
36895,93
36896,155
36897,93
36898,111
36899,111
36900,230
36901,230
36902,230
36903,217
36904,155
36905,93
36906,155
36907,230
36908,111
36909,111
36910,111
36911,217
36912,155
36913,80
36914,80
36915,80
36916,155
36917,155
36918,80
36919,80
36920,93
36921,93
36922,93
36923,93
36924,93
36925,93
36926,62
36927,62
36928,36
36929,93
36930,93
36931,93
36932,155
36933,155
36934,155
36935,80
36936,111
36937,80
36938,111
36939,155
36940,111
36941,111
36942,93
36943,93
36944,36
36945,111
36946,93
36947,93
36948,36
36949,36
36950,155
36951,155
36952,155
36953,155
36954,155
36955,116
36956,155
36957,155
36958,93
36959,93
36960,36
36961,93
36962,155
36963,155
36964,155
36965,155
36966,155
36967,155
36968,36
36969,155
36970,36
36971,217
36972,93
36973,93
36974,93
36975,124
36976,155
36977,36
36978,155
36979,155
36980,155
36981,155
36982,155
36983,155
36984,155
36985,186
36986,155
36987,155
36988,186
36989,186
36990,186
36991,186
36992,36
36993,155
36994,186
36995,186
36996,186
36997,186
36998,186
36999,155
37000,36
37001,142
37002,36
37003,116
37004,36
37005,36
37006,186
37007,186
37008,111
37009,93
37010,93
37011,93
37012,111
37013,111
37014,36
37015,36
37016,111
37017,155
37018,111
37019,186
37020,155
37021,155
37022,155
37023,186
37024,36
37025,155
37026,111
37027,111
37028,261
37029,261
37030,261
37031,186
37032,36
37033,186
37034,36
37035,111
37036,49
37037,49
37038,49
37039,155
37040,111
37041,49
37042,49
37043,49
37044,111
37045,111
37046,142
37047,142
37048,111
37049,142
37050,111
37051,142
37052,142
37053,142
37054,142
37055,93
37056,36
37057,142
37058,142
37059,142
37060,111
37061,111
37062,111
37063,142
37064,111
37065,111
37066,111
37067,49
37068,111
37069,111
37070,93
37071,93
37072,36
37073,116
37074,116
37075,116
37076,36
37077,36
37078,155
37079,155
37080,93
37081,93
37082,93
37083,155
37084,93
37085,93
37086,168
37087,168
37088,62
37089,93
37090,36
37091,36
37092,155
37093,155
37094,155
37095,93
37096,62
37097,93
37098,62
37099,155
37100,155
37101,155
37102,155
37103,142
37104,62
37105,62
37106,62
37107,62
37108,62
37109,62
37110,93
37111,93
37112,93
37113,93
37114,93
37115,142
37116,93
37117,93
37118,142
37119,142
37120,124
37121,111
37122,111
37123,111
37124,62
